location_id,timestamp,temperature_c,humidity,weather_condition
6,2024-02-07T07:50:25Z,25.05,56.61,Snowy
5,2024-02-13T20:00:25Z,20.08,3.17,Sunny
8,2024-02-28T23:01:03Z,12.24,22.79,Snowy
1,2024-02-11T02:02:41Z,4.47,85.78,Cloudy
5,2024-02-07T16:31:33Z,-8.05,78.63,Rainy
1,2024-02-11T17:50:56Z,30.47,27.49,Sunny
6,2024-02-22T03:43:10Z,34.09,63.85,Cloudy
7,2024-02-05T06:24:53Z,15.91,19.36,Snowy
5,2024-02-22T02:11:42Z,14.65,76.6,Rainy
2,2024-02-05T21:53:01Z,22.29,55.9,Snowy
7,2024-02-02T07:50:21Z,17.47,71.79,Cloudy
8,2024-02-23T12:28:46Z,7.25,5.47,Cloudy
6,2024-02-05T07:39:25Z,34.58,10.73,Sunny
6,2024-02-24T21:28:41Z,23.72,59.66,Rainy
6,2024-02-11T08:12:38Z,4.67,1.43,Sunny
6,2024-02-05T03:16:45Z,21.48,87.69,Rainy
8,2024-02-16T08:12:21Z,16.17,25.56,Cloudy
1,2024-02-16T06:06:08Z,-8.33,41.35,Sunny
7,2024-02-23T13:43:43Z,-6.75,27.91,Rainy
2,2024-02-13T05:38:29Z,9.78,36.62,Cloudy
4,2024-02-18T17:01:11Z,28.27,69.27,Rainy
1,2024-02-28T03:31:24Z,32.78,17.43,Rainy
6,2024-02-09T19:06:15Z,20.72,67.17,Snowy
4,2024-02-18T03:52:51Z,21.38,65.65,Cloudy
2,2024-02-17T22:42:41Z,-5.66,80.85,Snowy
8,2024-02-06T01:57:52Z,-8.54,7.84,Cloudy
3,2024-02-09T11:28:43Z,31.07,61.1,Sunny
2,2024-02-10T00:50:55Z,21.68,98.19,Rainy
4,2024-02-19T20:03:24Z,-2.7,60.33,Sunny
5,2024-02-11T10:45:56Z,3.85,1.64,Rainy
5,2024-02-27T03:13:50Z,-2.51,31.17,Cloudy
3,2024-02-19T20:19:46Z,8.05,79.25,Snowy
5,2024-02-15T19:59:34Z,37.74,91.62,Sunny
1,2024-02-08T14:53:35Z,35.81,31.31,Snowy
6,2024-02-27T16:10:30Z,-8.96,19.83,Cloudy
1,2024-02-27T22:36:01Z,9.92,23.9,Snowy
8,2024-02-15T10:20:45Z,3.73,70.41,Snowy
6,2024-02-20T15:56:31Z,7.85,4.23,Cloudy
8,2024-02-26T12:54:25Z,-5.17,25.43,Cloudy
5,2024-02-21T13:14:14Z,17.92,17.73,Cloudy
2,2024-02-16T17:56:42Z,34.38,71.3,Snowy
7,2024-02-05T04:17:09Z,38.57,60.8,Rainy
5,2024-02-13T05:37:51Z,10.65,30.92,Cloudy
5,2024-02-24T09:05:42Z,-5.79,94.87,Cloudy
3,2024-02-08T02:06:16Z,39.51,22.55,Sunny
3,2024-02-23T09:28:15Z,27.23,62.91,Cloudy
5,2024-02-17T22:51:08Z,11.35,71.37,Cloudy
2,2024-02-28T09:46:14Z,35.08,90.68,Snowy
6,2024-02-15T18:42:26Z,2.06,32.44,Cloudy
8,2024-02-06T21:35:52Z,8.34,93.86,Cloudy
4,2024-02-12T08:15:11Z,-1.43,45.92,Cloudy
3,2024-02-20T13:36:49Z,6.11,57.21,Sunny
4,2024-02-03T03:04:49Z,24.59,74.04,Cloudy
8,2024-02-20T16:21:56Z,-7.9,51.35,Sunny
7,2024-02-26T08:22:01Z,33.67,52.65,Rainy
1,2024-02-09T12:23:32Z,8.57,13.31,Snowy
8,2024-02-19T01:26:19Z,-4.79,44.36,Snowy
5,2024-02-11T13:29:18Z,26.33,0.44,Sunny
8,2024-02-15T03:58:05Z,15.68,78.14,Cloudy
4,2024-02-04T22:41:23Z,8.91,44.24,Cloudy
3,2024-02-19T14:42:04Z,3.89,3.32,Sunny
3,2024-02-19T08:00:01Z,6.14,31.63,Snowy
1,2024-02-27T00:46:31Z,-4.91,76.4,Snowy
3,2024-02-13T00:09:11Z,-8.05,27.37,Snowy
8,2024-02-27T03:24:35Z,3.84,29.58,Snowy
8,2024-02-08T02:27:50Z,16.45,89.71,Cloudy
3,2024-02-02T18:34:11Z,22.72,84.39,Cloudy
6,2024-02-28T03:40:10Z,26.11,14.02,Sunny
6,2024-02-04T17:46:27Z,38.13,21.93,Cloudy
4,2024-02-21T12:14:52Z,6.57,77.28,Snowy
5,2024-02-02T04:46:13Z,24.66,43.99,Cloudy
6,2024-02-20T05:54:53Z,7.02,38.35,Snowy
1,2024-02-16T05:40:23Z,4.12,14.82,Rainy
2,2024-02-23T15:10:20Z,22.98,10.49,Sunny
2,2024-02-02T16:07:13Z,1.13,63.4,Cloudy
2,2024-02-18T06:05:09Z,0.62,57.59,Sunny
2,2024-02-21T04:33:18Z,6.72,32.38,Rainy
2,2024-02-15T23:24:11Z,31.71,27.38,Sunny
3,2024-02-24T08:33:19Z,31.44,18.69,Cloudy
6,2024-02-28T04:37:00Z,23.04,81.92,Sunny
6,2024-02-06T13:22:22Z,18.92,96.52,Rainy
3,2024-02-18T18:30:48Z,13.14,67.54,Cloudy
6,2024-02-11T07:01:05Z,19.77,51.27,Rainy
3,2024-02-04T06:13:48Z,22.07,65.03,Rainy
4,2024-02-22T17:58:50Z,18.86,65.22,Rainy
4,2024-02-18T10:52:18Z,36.02,59.41,Snowy
1,2024-02-14T18:53:17Z,30.55,71.03,Snowy
5,2024-02-20T03:16:29Z,5.09,78.95,Rainy
5,2024-02-16T01:41:22Z,3.56,91.1,Snowy
3,2024-02-23T13:08:58Z,26.27,48.59,Snowy
4,2024-02-16T22:15:26Z,29.81,42.12,Cloudy
4,2024-02-13T23:00:15Z,-0.55,6.31,Cloudy
7,2024-02-17T23:13:26Z,-4.43,49.64,Sunny
7,2024-02-15T08:14:04Z,-9.77,74.5,Cloudy
3,2024-02-24T10:44:11Z,18.62,83.34,Sunny
4,2024-02-14T17:28:08Z,6.53,76.87,Snowy
7,2024-02-16T21:00:50Z,33.87,94.54,Rainy
3,2024-02-21T06:24:55Z,-2.92,18.56,Sunny
4,2024-02-09T06:02:12Z,4.9,3.98,Cloudy
2,2024-02-06T15:59:01Z,29.65,7.02,Sunny
3,2024-02-17T21:17:45Z,31.78,67.22,Cloudy
7,2024-02-22T10:41:13Z,3.28,11.69,Cloudy
6,2024-02-26T20:51:06Z,9.38,28.22,Cloudy
8,2024-02-20T06:43:31Z,7.63,74.22,Snowy
3,2024-02-09T23:02:14Z,33.9,97.9,Sunny
2,2024-02-24T10:48:54Z,34.95,13.31,Snowy
7,2024-02-11T19:47:06Z,29.27,20.73,Sunny
2,2024-02-21T20:20:59Z,2.01,9.58,Cloudy
3,2024-02-04T05:34:19Z,25.6,36.26,Cloudy
1,2024-02-13T17:15:50Z,39.19,70.36,Cloudy
5,2024-02-04T04:36:00Z,33.39,52.35,Snowy
3,2024-02-23T22:55:05Z,27.56,88.03,Sunny
8,2024-02-13T17:48:27Z,2.99,80.56,Sunny
3,2024-02-23T03:28:28Z,36.75,21.49,Snowy
7,2024-02-10T00:14:18Z,34.4,77.0,Snowy
6,2024-02-11T23:35:07Z,37.47,57.06,Snowy
2,2024-02-21T06:47:20Z,34.67,48.1,Cloudy
2,2024-02-19T15:41:33Z,23.18,52.63,Snowy
2,2024-02-24T16:02:36Z,25.06,85.89,Snowy
5,2024-02-09T06:10:28Z,9.41,94.25,Sunny
4,2024-02-16T22:21:30Z,18.83,28.77,Cloudy
8,2024-02-28T15:12:53Z,0.38,57.69,Cloudy
8,2024-02-16T10:32:12Z,-5.79,63.32,Sunny
3,2024-02-09T20:23:08Z,32.89,51.78,Rainy
8,2024-02-13T16:42:54Z,34.18,24.75,Cloudy
6,2024-02-10T21:53:13Z,-1.52,41.16,Sunny
1,2024-02-13T09:23:13Z,18.3,98.03,Cloudy
7,2024-02-26T01:43:30Z,34.88,37.4,Cloudy
4,2024-02-09T00:05:53Z,13.2,94.69,Cloudy
1,2024-02-13T22:02:32Z,26.93,48.65,Cloudy
3,2024-02-20T01:38:11Z,14.4,92.2,Snowy
6,2024-02-01T02:43:48Z,25.12,11.71,Rainy
7,2024-02-10T07:07:34Z,26.5,37.63,Cloudy
6,2024-02-03T06:18:22Z,9.32,28.46,Rainy
2,2024-02-02T04:55:33Z,-5.12,34.4,Sunny
8,2024-02-15T15:34:57Z,27.46,79.77,Sunny
4,2024-02-07T10:08:37Z,22.09,90.67,Sunny
3,2024-02-05T16:34:53Z,23.37,25.12,Rainy
7,2024-02-14T10:15:18Z,39.83,34.08,Cloudy
5,2024-02-16T12:36:04Z,-1.45,77.28,Rainy
5,2024-02-18T10:42:36Z,-3.55,14.63,Rainy
1,2024-02-20T21:55:52Z,38.98,57.87,Snowy
4,2024-02-09T10:37:03Z,38.07,12.0,Cloudy
4,2024-02-06T04:46:12Z,23.55,17.07,Cloudy
8,2024-02-05T09:12:38Z,17.58,44.23,Sunny
8,2024-02-02T20:17:37Z,12.44,16.62,Sunny
6,2024-02-08T03:51:22Z,10.06,70.58,Snowy
4,2024-02-09T07:37:03Z,30.35,25.35,Rainy
7,2024-02-20T13:10:47Z,-9.76,27.65,Cloudy
2,2024-02-02T16:49:09Z,15.4,93.19,Sunny
3,2024-02-12T13:36:31Z,27.33,40.39,Cloudy
8,2024-02-18T22:37:18Z,26.33,77.31,Sunny
6,2024-02-09T04:38:08Z,14.27,61.5,Cloudy
6,2024-02-13T10:39:20Z,-8.5,5.27,Cloudy
6,2024-02-14T05:50:06Z,-2.46,6.1,Snowy
7,2024-02-18T00:05:19Z,19.96,99.76,Sunny
3,2024-02-04T13:39:15Z,-1.82,73.85,Sunny
7,2024-02-23T02:41:57Z,37.44,30.88,Cloudy
1,2024-02-11T14:44:15Z,-4.27,20.8,Sunny
2,2024-02-18T03:46:06Z,37.3,92.77,Cloudy
6,2024-02-28T09:49:49Z,3.75,54.51,Snowy
1,2024-02-24T02:02:40Z,1.39,45.2,Rainy
5,2024-02-23T11:26:57Z,7.71,66.16,Sunny
4,2024-02-23T15:41:22Z,24.52,30.85,Sunny
1,2024-02-27T07:50:25Z,39.35,48.74,Sunny
4,2024-02-04T16:18:30Z,3.75,26.28,Cloudy
4,2024-02-10T16:04:23Z,30.72,64.55,Rainy
4,2024-02-25T07:39:28Z,13.95,2.8,Snowy
6,2024-02-07T16:31:41Z,2.1,8.6,Cloudy
2,2024-02-15T09:27:46Z,19.8,2.21,Rainy
3,2024-02-15T00:33:08Z,2.94,25.68,Cloudy
1,2024-02-06T02:17:17Z,12.37,69.96,Cloudy
2,2024-02-03T12:17:34Z,-4.47,23.21,Cloudy
7,2024-02-18T23:13:08Z,18.17,35.08,Sunny
2,2024-02-25T00:43:12Z,34.55,19.99,Snowy
7,2024-02-07T06:09:29Z,-3.55,1.63,Cloudy
3,2024-02-04T19:49:50Z,24.57,68.36,Rainy
7,2024-02-10T10:07:11Z,-9.09,10.43,Sunny
2,2024-02-25T00:40:59Z,20.72,50.14,Snowy
7,2024-02-12T06:44:25Z,14.98,63.95,Sunny
6,2024-02-22T18:47:23Z,-6.33,96.16,Rainy
4,2024-02-08T00:12:51Z,-2.33,8.07,Cloudy
5,2024-02-13T04:25:02Z,0.36,78.08,Snowy
5,2024-02-24T17:21:51Z,31.66,43.38,Cloudy
2,2024-02-03T12:33:59Z,23.72,71.59,Cloudy
7,2024-02-09T14:26:51Z,0.35,59.84,Snowy
7,2024-02-17T01:33:52Z,5.93,27.49,Sunny
8,2024-02-23T00:04:33Z,39.62,72.53,Rainy
4,2024-02-25T21:10:56Z,14.33,59.16,Snowy
4,2024-02-17T21:47:02Z,13.59,26.17,Cloudy
3,2024-02-21T01:58:46Z,35.58,37.45,Cloudy
4,2024-02-17T02:24:37Z,31.02,25.68,Snowy
4,2024-02-19T15:09:58Z,16.18,96.12,Snowy
2,2024-02-06T14:33:14Z,3.62,48.62,Rainy
6,2024-02-21T01:51:37Z,22.49,2.61,Rainy
7,2024-02-18T19:04:31Z,17.51,86.06,Snowy
7,2024-02-20T15:31:08Z,25.17,90.96,Cloudy
2,2024-02-10T04:49:46Z,16.8,25.25,Snowy
5,2024-02-18T12:52:37Z,27.73,2.72,Snowy
5,2024-02-27T14:10:48Z,-0.57,36.24,Snowy
3,2024-02-23T01:36:16Z,7.56,50.87,Rainy
2,2024-02-22T08:58:35Z,5.74,45.74,Rainy
6,2024-02-18T07:19:51Z,7.18,47.01,Sunny
7,2024-02-09T22:31:17Z,32.69,13.72,Rainy
2,2024-02-25T08:51:18Z,27.03,88.94,Rainy
6,2024-02-02T07:52:14Z,13.23,31.14,Sunny
4,2024-02-10T18:29:40Z,4.51,72.52,Snowy
5,2024-02-12T01:58:29Z,-4.06,94.27,Sunny
6,2024-02-07T06:28:49Z,37.29,27.96,Sunny
3,2024-02-26T01:17:32Z,-5.26,64.3,Rainy
7,2024-02-06T19:07:16Z,8.75,26.08,Cloudy
7,2024-02-25T02:09:28Z,26.68,75.59,Cloudy
5,2024-02-22T07:44:11Z,11.25,65.14,Snowy
1,2024-02-04T13:37:17Z,36.86,7.87,Snowy
7,2024-02-16T16:48:07Z,11.73,82.77,Sunny
8,2024-02-26T20:26:39Z,2.79,67.02,Rainy
1,2024-02-12T07:07:22Z,24.19,73.71,Sunny
7,2024-02-16T04:10:15Z,21.24,84.74,Cloudy
1,2024-02-01T11:49:48Z,10.6,88.81,Sunny
5,2024-02-18T01:24:38Z,26.05,58.08,Snowy
5,2024-02-05T16:34:00Z,-5.4,9.83,Cloudy
7,2024-02-08T02:47:07Z,13.1,61.13,Sunny
8,2024-02-27T04:28:45Z,5.89,17.7,Snowy
5,2024-02-01T21:42:04Z,18.17,21.31,Rainy
7,2024-02-19T15:36:29Z,7.24,33.67,Sunny
5,2024-02-08T01:16:19Z,-1.81,38.3,Sunny
1,2024-02-17T13:07:28Z,32.86,21.96,Sunny
4,2024-02-11T17:05:48Z,6.26,38.72,Sunny
3,2024-02-14T07:23:37Z,38.15,94.55,Cloudy
2,2024-02-21T12:13:55Z,-2.8,37.76,Cloudy
5,2024-02-06T21:18:39Z,12.88,99.85,Cloudy
2,2024-02-16T15:10:35Z,17.08,76.08,Sunny
8,2024-02-02T08:51:52Z,18.85,53.37,Cloudy
6,2024-02-23T03:29:29Z,6.48,15.97,Cloudy
2,2024-02-03T11:29:35Z,1.66,38.19,Cloudy
2,2024-02-11T04:01:32Z,5.58,58.56,Cloudy
6,2024-02-07T14:12:18Z,1.77,99.23,Sunny
2,2024-02-02T05:20:34Z,24.53,39.64,Snowy
1,2024-02-28T19:46:40Z,-6.95,46.44,Sunny
6,2024-02-15T19:15:13Z,-2.47,11.58,Snowy
5,2024-02-24T20:45:36Z,-0.1,71.24,Snowy
1,2024-02-19T23:30:55Z,15.44,2.62,Sunny
2,2024-02-11T08:19:23Z,30.78,37.19,Sunny
8,2024-02-06T03:42:54Z,5.18,85.05,Snowy
3,2024-02-17T20:42:24Z,16.98,99.56,Rainy
6,2024-02-05T05:47:06Z,10.46,84.25,Sunny
7,2024-02-07T22:45:45Z,17.31,75.61,Cloudy
5,2024-02-04T02:55:13Z,16.45,43.06,Cloudy
2,2024-02-23T23:03:34Z,4.35,39.0,Sunny
4,2024-02-23T22:47:56Z,18.51,19.48,Snowy
8,2024-02-13T02:48:17Z,37.66,17.55,Rainy
7,2024-02-21T20:36:57Z,33.34,77.34,Cloudy
3,2024-02-04T05:29:07Z,19.38,97.97,Snowy
5,2024-02-08T16:56:14Z,8.22,22.85,Rainy
2,2024-02-20T21:47:34Z,21.37,99.6,Cloudy
8,2024-02-01T21:10:44Z,21.57,73.14,Snowy
2,2024-02-09T01:52:29Z,34.26,37.52,Sunny
8,2024-02-06T11:42:46Z,3.55,72.22,Cloudy
5,2024-02-17T07:17:06Z,-4.01,93.5,Snowy
5,2024-02-03T17:48:32Z,2.65,86.2,Rainy
3,2024-02-16T13:03:58Z,21.25,83.72,Sunny
7,2024-02-01T07:11:06Z,27.27,79.2,Rainy
4,2024-02-17T08:38:43Z,11.69,20.1,Snowy
6,2024-02-06T15:24:28Z,23.98,44.35,Snowy
8,2024-02-27T00:59:32Z,-3.56,87.07,Snowy
8,2024-02-11T12:28:27Z,-0.42,9.91,Sunny
2,2024-02-01T22:08:08Z,30.14,35.14,Cloudy
7,2024-02-07T18:26:50Z,-7.08,32.98,Cloudy
8,2024-02-21T21:21:32Z,34.87,37.38,Rainy
4,2024-02-13T19:50:15Z,37.42,64.23,Rainy
5,2024-02-19T11:11:55Z,-9.06,12.5,Snowy
8,2024-02-18T08:43:41Z,-0.22,35.74,Cloudy
3,2024-02-09T21:59:34Z,17.38,1.76,Rainy
7,2024-02-02T09:47:29Z,28.14,71.11,Rainy
3,2024-02-26T10:11:50Z,22.94,93.69,Cloudy
2,2024-02-03T04:25:57Z,7.56,1.46,Cloudy
7,2024-02-27T23:19:54Z,0.77,26.55,Snowy
3,2024-02-22T00:57:10Z,21.58,38.67,Snowy
8,2024-02-25T02:25:48Z,36.31,4.75,Snowy
6,2024-02-17T18:38:36Z,-6.06,51.01,Sunny
7,2024-02-18T16:08:54Z,-5.83,21.19,Snowy
2,2024-02-22T07:57:23Z,14.9,87.64,Sunny
2,2024-02-15T10:58:23Z,1.68,19.47,Rainy
1,2024-02-11T05:03:31Z,37.81,33.53,Rainy
4,2024-02-08T09:08:51Z,6.15,23.31,Cloudy
3,2024-02-20T16:59:31Z,28.26,90.11,Sunny
8,2024-02-12T11:46:56Z,25.42,6.5,Cloudy
2,2024-02-02T16:14:04Z,28.89,59.08,Sunny
4,2024-02-22T14:48:51Z,8.49,38.26,Sunny
6,2024-02-13T02:26:47Z,36.6,6.75,Snowy
5,2024-02-06T09:39:23Z,34.31,58.43,Cloudy
3,2024-02-19T08:18:31Z,-8.58,14.3,Rainy
8,2024-02-21T23:07:57Z,-3.34,39.03,Sunny
5,2024-02-24T08:53:35Z,39.32,49.36,Rainy
4,2024-02-02T23:48:09Z,27.32,41.98,Cloudy
6,2024-02-21T17:54:18Z,7.23,66.18,Cloudy
5,2024-02-10T06:13:13Z,15.17,8.5,Rainy
8,2024-02-13T18:47:50Z,10.67,37.11,Rainy
8,2024-02-13T19:49:42Z,10.63,55.0,Cloudy
5,2024-02-23T21:56:32Z,39.2,38.68,Cloudy
4,2024-02-26T18:52:59Z,35.57,47.69,Rainy
1,2024-02-04T07:36:43Z,16.9,37.48,Snowy
6,2024-02-23T20:20:22Z,30.69,84.35,Sunny
8,2024-02-13T10:02:12Z,22.86,60.52,Sunny
5,2024-02-27T11:40:58Z,2.5,17.4,Snowy
2,2024-02-17T10:41:23Z,21.45,8.47,Cloudy
5,2024-02-24T17:40:13Z,6.34,70.69,Rainy
3,2024-02-21T18:11:18Z,-2.94,72.04,Sunny
4,2024-02-24T02:54:19Z,-5.89,27.06,Snowy
4,2024-02-26T13:58:18Z,33.37,99.51,Cloudy
5,2024-02-21T16:02:19Z,-7.99,80.25,Snowy
5,2024-02-21T21:40:16Z,11.54,81.13,Snowy
2,2024-02-15T00:02:00Z,8.25,35.08,Rainy
1,2024-02-07T12:49:00Z,26.83,58.73,Snowy
3,2024-02-02T15:34:49Z,33.89,23.42,Snowy
7,2024-02-20T01:48:35Z,5.99,30.26,Rainy
4,2024-02-19T17:34:20Z,15.93,33.2,Snowy
5,2024-02-10T07:49:31Z,0.87,62.89,Sunny
1,2024-02-18T02:59:10Z,11.09,10.03,Snowy
2,2024-02-07T01:51:55Z,4.58,53.42,Cloudy
8,2024-02-19T08:20:40Z,7.03,87.07,Snowy
8,2024-02-03T10:30:32Z,3.89,38.86,Rainy
2,2024-02-06T13:38:13Z,-1.47,10.4,Sunny
7,2024-02-25T16:36:51Z,25.7,2.47,Rainy
1,2024-02-09T09:04:17Z,15.49,60.16,Cloudy
8,2024-02-09T04:56:42Z,30.82,55.41,Cloudy
4,2024-02-21T00:09:13Z,18.67,82.61,Cloudy
8,2024-02-24T21:17:59Z,-5.49,20.56,Rainy
3,2024-02-28T07:00:01Z,8.08,41.77,Rainy
8,2024-02-26T01:15:27Z,31.31,61.04,Snowy
4,2024-02-02T20:36:46Z,-9.55,16.25,Sunny
5,2024-02-23T11:43:45Z,24.07,15.89,Sunny
8,2024-02-07T09:16:03Z,38.48,23.94,Rainy
2,2024-02-27T18:59:05Z,-1.49,71.52,Rainy
4,2024-02-03T09:07:21Z,13.05,39.2,Cloudy
2,2024-02-05T13:19:07Z,31.6,17.87,Sunny
4,2024-02-07T23:52:08Z,-9.46,7.48,Cloudy
4,2024-02-03T11:06:30Z,19.25,30.66,Snowy
1,2024-02-02T01:13:07Z,15.15,77.48,Sunny
5,2024-02-06T20:41:57Z,-6.56,14.01,Sunny
3,2024-02-23T11:27:08Z,6.24,72.95,Cloudy
6,2024-02-11T06:10:12Z,14.48,76.74,Cloudy
5,2024-02-26T09:12:48Z,13.71,24.72,Snowy
3,2024-02-19T11:19:53Z,24.61,41.23,Sunny
7,2024-02-26T14:40:57Z,-6.5,3.96,Rainy
2,2024-02-06T22:47:08Z,7.68,42.96,Cloudy
2,2024-02-06T05:15:02Z,15.22,62.49,Cloudy
8,2024-02-03T10:54:52Z,0.46,36.41,Sunny
2,2024-02-04T08:36:13Z,2.42,89.16,Snowy
3,2024-02-13T04:18:40Z,-8.11,43.65,Snowy
4,2024-02-22T11:26:47Z,-2.39,34.84,Sunny
4,2024-02-08T02:56:18Z,-9.51,35.4,Rainy
8,2024-02-09T13:12:27Z,27.92,52.31,Rainy
6,2024-02-28T14:32:10Z,13.84,46.02,Sunny
6,2024-02-22T19:44:12Z,-7.27,84.7,Rainy
5,2024-02-01T04:40:09Z,-5.16,35.86,Sunny
1,2024-02-09T03:32:13Z,37.62,17.65,Sunny
3,2024-02-22T02:12:14Z,-7.88,29.95,Sunny
6,2024-02-25T10:15:42Z,24.89,27.57,Cloudy
4,2024-02-24T08:25:12Z,27.36,64.95,Cloudy
4,2024-02-18T17:28:53Z,9.82,60.65,Snowy
8,2024-02-04T16:20:04Z,34.44,4.05,Rainy
5,2024-02-22T19:20:07Z,16.15,87.28,Rainy
8,2024-02-26T14:57:03Z,32.61,72.38,Sunny
8,2024-02-12T23:12:59Z,34.97,44.44,Snowy
6,2024-02-22T12:36:37Z,30.25,76.55,Sunny
7,2024-02-11T01:33:23Z,28.79,25.7,Snowy
6,2024-02-20T13:30:51Z,6.08,55.98,Snowy
4,2024-02-02T19:45:43Z,23.54,12.04,Cloudy
7,2024-02-03T23:03:50Z,14.59,15.96,Snowy
2,2024-02-09T09:52:45Z,11.23,82.83,Snowy
7,2024-02-26T02:23:19Z,12.85,9.77,Rainy
5,2024-02-15T22:22:23Z,25.2,35.67,Cloudy
2,2024-02-14T22:43:49Z,23.66,95.8,Cloudy
6,2024-02-02T23:36:19Z,26.35,41.28,Rainy
8,2024-02-05T19:02:48Z,30.72,1.77,Cloudy
1,2024-02-04T06:34:44Z,26.93,54.72,Sunny
8,2024-02-01T05:55:49Z,24.29,48.32,Rainy
3,2024-02-25T03:05:01Z,17.88,99.83,Sunny
2,2024-02-22T09:13:50Z,5.96,91.53,Rainy
4,2024-02-27T06:16:07Z,10.04,70.93,Snowy
7,2024-02-17T06:15:58Z,9.84,76.13,Cloudy
4,2024-02-19T12:20:18Z,28.97,15.49,Sunny
6,2024-02-04T20:28:20Z,35.78,40.87,Rainy
4,2024-02-25T23:06:31Z,35.51,43.88,Snowy
2,2024-02-01T14:48:26Z,21.35,19.93,Sunny
1,2024-02-13T11:31:59Z,27.09,9.09,Rainy
6,2024-02-17T22:44:49Z,26.9,90.37,Sunny
4,2024-02-03T01:14:00Z,6.01,58.25,Rainy
6,2024-02-20T07:37:56Z,-2.17,65.63,Rainy
8,2024-02-17T00:07:40Z,24.36,23.73,Sunny
2,2024-02-20T19:26:23Z,34.84,68.46,Rainy
4,2024-02-23T01:39:27Z,10.61,41.14,Snowy
4,2024-02-17T19:31:53Z,35.9,31.58,Cloudy
7,2024-02-11T06:05:24Z,13.97,7.75,Sunny
3,2024-02-04T00:53:23Z,35.4,21.59,Cloudy
4,2024-02-18T07:07:24Z,20.09,85.44,Snowy
3,2024-02-05T16:59:36Z,37.74,62.25,Cloudy
4,2024-02-27T23:28:40Z,7.72,40.67,Sunny
8,2024-02-14T02:44:08Z,5.07,94.82,Cloudy
7,2024-02-07T19:09:38Z,24.41,58.19,Cloudy
1,2024-02-06T03:15:36Z,13.07,98.54,Snowy
2,2024-02-23T16:53:56Z,28.57,48.64,Sunny
1,2024-02-04T08:37:39Z,19.27,25.55,Cloudy
5,2024-02-18T22:18:34Z,36.18,15.56,Sunny
2,2024-02-05T02:09:14Z,-5.82,80.01,Cloudy
5,2024-02-03T09:51:41Z,18.84,85.83,Cloudy
3,2024-02-01T05:06:49Z,9.96,77.2,Sunny
8,2024-02-28T14:39:28Z,-3.86,88.92,Sunny
7,2024-02-05T04:53:06Z,34.88,84.49,Rainy
5,2024-02-19T21:20:06Z,22.67,71.81,Sunny
7,2024-02-06T17:30:30Z,11.37,79.57,Rainy
2,2024-02-18T11:49:49Z,36.32,36.05,Cloudy
3,2024-02-24T09:07:42Z,19.99,24.96,Snowy
6,2024-02-06T21:10:22Z,26.29,70.31,Snowy
2,2024-02-08T04:29:45Z,-8.47,78.94,Sunny
8,2024-02-03T01:51:40Z,30.09,23.86,Cloudy
2,2024-02-03T02:29:48Z,37.73,70.38,Snowy
6,2024-02-09T01:46:05Z,21.26,93.42,Snowy
1,2024-02-26T22:08:17Z,28.41,3.13,Cloudy
1,2024-02-27T08:02:57Z,-4.11,57.11,Cloudy
8,2024-02-16T23:30:47Z,10.71,57.26,Snowy
6,2024-02-15T07:51:56Z,12.92,64.23,Cloudy
7,2024-02-04T14:35:36Z,2.35,17.64,Snowy
5,2024-02-08T07:38:53Z,7.37,12.35,Snowy
8,2024-02-09T16:50:09Z,6.5,8.86,Cloudy
3,2024-02-28T10:19:48Z,35.72,9.33,Snowy
3,2024-02-15T11:37:56Z,14.28,67.0,Rainy
6,2024-02-16T06:38:20Z,17.71,31.65,Sunny
5,2024-02-12T09:18:11Z,-2.04,73.23,Cloudy
2,2024-02-24T01:31:40Z,36.67,2.21,Cloudy
8,2024-02-21T04:22:10Z,-2.64,3.28,Sunny
7,2024-02-23T13:50:40Z,-6.9,49.25,Rainy
1,2024-02-03T09:30:13Z,30.96,68.99,Cloudy
2,2024-02-04T10:55:32Z,22.5,26.73,Rainy
5,2024-02-04T18:04:24Z,-2.38,97.73,Snowy
2,2024-02-03T05:44:12Z,-5.75,39.94,Cloudy
1,2024-02-24T05:53:50Z,24.64,18.79,Rainy
1,2024-02-16T05:49:04Z,13.97,24.32,Rainy
7,2024-02-22T17:24:03Z,25.25,71.52,Rainy
5,2024-02-25T14:13:35Z,-7.32,56.59,Sunny
3,2024-02-20T20:45:34Z,24.84,0.01,Rainy
3,2024-02-27T23:25:55Z,36.6,95.93,Rainy
7,2024-02-03T06:26:23Z,33.69,66.06,Sunny
7,2024-02-13T21:16:03Z,14.24,78.11,Snowy
5,2024-02-25T21:47:37Z,8.01,91.02,Cloudy
7,2024-02-09T04:23:00Z,-2.82,7.91,Snowy
3,2024-02-08T19:06:09Z,0.92,67.23,Cloudy
5,2024-02-23T17:07:02Z,29.68,40.16,Sunny
1,2024-02-09T09:19:27Z,-2.65,38.4,Rainy
6,2024-02-28T05:11:38Z,0.83,2.12,Snowy
4,2024-02-21T01:18:30Z,36.72,7.87,Sunny
4,2024-02-16T01:39:59Z,17.78,40.43,Sunny
1,2024-02-21T06:49:16Z,19.11,3.41,Sunny
3,2024-02-11T21:27:41Z,32.77,56.69,Snowy
3,2024-02-14T21:07:24Z,-4.18,28.9,Rainy
4,2024-02-13T23:51:14Z,34.84,6.56,Rainy
3,2024-02-10T17:45:43Z,22.57,34.03,Rainy
